    3998 : [-0.09809608966082513, 0.016243719631700834, 0.04460602984122508, -0.0015643824628191194, 0.08083961278833732, 0.08091460832408842, -0.05301314547253584, 0.09709635719659435];
    3999 : [0.09683300323737845, 0.06887798610311902, 0.006160488097999295, 0.06800036726673309, 0.05099701512837437, -0.060364677227252854, 0.08901203815746883, -0.015464977942075686];
    4000 : [0.046877669160606705, 0.021820547159987574, 0.09501159785238486, 0.04950278882574885, -0.02663610846602507, -0.011096992967459224, 0.05140923624240262, 0.05369461129419156];
    4001 : [0.09845673016899456, 0.014338915168366495, -0.06102465648162317, -0.06128489574678164, 0.0674193699401277, 0.05367327273222233, -0.06927997687205245, -0.09502275513583057];
    4002 : [-0.05476975977439247, 0.004442629014231009, -0.03335015463785462, 0.07081976025935421, 0.013874237293127117, 0.04385384433864073, -0.05799410353501133, 0.010033572316454187];
    4003 : [-0.005984849365890416, 0.009487115034422969, 0.07578849982485031, -0.003405178539492029, -0.057549333845425, -0.09513990033374442, -0.001668740708719807, -0.010532461461325804];
    4004 : [-0.018513328695307613, -5.12072589561851E-4, 0.033799400381232275, 0.02124915900022061, 0.09287213831738006, -0.09775644284201446, 0.07786935542221778, -0.06236979401278861];
    4005 : [-0.029993697742228195, 0.026556556800164943, -0.042853229713327945, 0.02409037384335888, 0.024184318796068194, -0.07411497747879861, -0.04776192219706119, -0.04035547589772668];
    4006 : [-0.08036321651886154, -0.09531349483997849, -0.031500764511202234, 0.06413880260009519, 0.029331138656058686, 0.01702522616071829, -0.02738948649333417, -0.07015888121521414];
    4007 : [-0.054678985237516534, -0.06946491678283105, -0.08296109313676808, -0.06333900330225584, -0.02182646501366195, -0.018728981691543398, 4.830718417615093E-4, 0.08842185311476211];
    4008 : [0.022211089268666467, 0.0815337776138241, 0.09555735558937939, -0.0023720893120748876, -0.09530342056777817, 0.05695072313478533, -0.037694507748698425, -0.03470395805704321];
    4009 : [-0.062494020771172526, 0.07204283982442897, -0.08474849074506222, 0.010631350491109151, -0.03878330146139684, 0.021981360970753122, 0.05593640414921219, -0.04263091777709596];
    4010 : [0.03989361424869714, -0.09406943431422872, 0.046195796852817134, 0.08575514791667024, 0.08738263986243827, -0.014669703491699632, -0.08421646900875797, 0.05602445170815626];
    4011 : [-0.06364802552163229, -0.08203880398693249, -0.04795648009586913, -0.010970056215101678, -0.02642739964665093, -0.07090235624850066, 0.07545334060425746, 0.027705642442928086];
    4012 : [-0.01982627805550649, 0.0800876855537421, -0.011693480007355747, -0.007278548187210743, 0.06509381855569882, -0.07960158270576603, 0.025801449462289378, -0.051973730520240416];
    4013 : [0.09332169414273622, -0.02703590395566706, -0.07265513095842382, -0.033742309154128416, 0.062457773458707955, -0.06873346889633578, 0.01923077414291481, 0.03835652515112026];
    4014 : [0.06446137373816413, 0.018440291741375764, -0.09488638463942312, -0.04198764249746367, -0.04683787550684498, 0.06515330100548267, 0.007189866244113191, -0.05761594880570445];
    4015 : [0.07795423398202983, -0.056330490386100655, -0.057347998814667615, -0.0019184448125461745, -0.01562688094668914, -0.025309997725273342, 0.06254953285525153, -0.07504758659177782];
    4016 : [0.09936386186290998, -0.04384643502022174, -0.039271891197595984, -0.089186800424756, 0.024816625311791428, 0.06958758781939506, 0.0260180268927214, 0.03996114078885743];
    4017 : [0.08150424724703811, -0.06282910235251196, 0.0065315432105736565, 0.05905566170204449, -0.02092081218795913, -0.06772325539218818, -0.05417000214285923, -0.09284844758001104];
    4018 : [0.04842113215302529, 0.04247751803543934, 0.024977984103166123, -0.01705549033764242, -0.056763895588672966, -0.08833930113453155, -0.06541268879875875, 0.09668401415958117];
    4019 : [0.020738785957808203, 0.0600677652829584, -0.09366642023702916, -0.01795587880693117, 0.08308072477470596, -0.0614538137058712, -0.048287927004937205, 0.07167810435004746];
    4020 : [0.04971150592402179, -0.03679963750088132, -0.052137629281519576, 0.03338769936069888, 0.025701509547006868, 0.06271983716729476, 0.0011168754312656376, -0.008256961616278938];
    4021 : [0.05873106854896837, -0.041430652614834584, 0.0783398427490194, -0.024209045465851203, 0.0489277729049829, 0.06886142124147404, -0.032066669294470426, -0.005626319887207881];
    4022 : [-0.04614469541801763, -0.09107423736246792, -0.04829249338328687, 0.04445760659628564, -0.016738496636370587, -0.03526915800726811, -0.010501689097069014, 0.04328806666894919];
    4023 : [0.04707561268614069, 0.08186931799993885, -0.07920806092965088, -0.007571691750159482, -0.03459829948656139, -0.06058625055255978, -0.06051659744448699, -0.06001686744636528];
    4024 : [0.07389129472771297, 0.08192437693930185, 0.020054894010277186, -0.08306323456192, -0.01843198508172736, -0.05460811153222689, 0.01263914659377971, 0.08235345868904717];
    4025 : [-0.0567111667918232, -0.003542074094436437, 0.004916398416895548, 0.07894455574618556, -0.037438103791110997, -0.07748293268564484, -0.06867180845933414, 0.08129836778399516];
    4026 : [0.020322202004307094, 0.04101244326391837, 0.05659250694988824, -0.021796508498311135, -0.07313735479134098, 0.03537522511757932, 0.03259043364162209, 0.06475385955148436];
    4027 : [-0.05267891268902652, 0.04184637986463785, 0.055129752663130555, 0.07045819313828289, 0.07261087595116023, -0.05635540229723166, 0.0013275788011567757, -0.08475539038331475];
    4028 : [-0.040838843761231106, -0.08243628901053504, 0.023676264976170522, 0.03305614611924895, 0.07743649556877627, -0.09102319850324328, -0.020744127150912922, 0.05627375304229815];
    4029 : [-0.06459330744665384, 0.08264402663238679, 0.09665148767181572, -0.08106694253642809, 0.03043967546616133, -0.02633174484582075, 0.06536566109733832, 0.04912713016048317];
    4030 : [0.054021878136821105, 0.07825792100015541, 0.09416053039401692, -0.02933545296093419, -3.4480312932658186E-4, 0.015435811124359392, 0.0807330755676049, -0.009855677008095129];
    4031 : [-0.07733170568705566, -0.08200030369405148, -0.08962519121062805, 0.04097901163339354, -0.0012661530187985104, 0.029273958739117284, -0.05063568878459282, 0.032687029052720085];
    4032 : [-0.029379454603619598, 0.09115543606329665, 0.0682600985447436, -0.0467740098842693, -0.0663615430987607, -0.012444863176199819, -0.0013247202733548818, -0.07244225446036275];
    4033 : [0.014283397164234685, 0.06468565626901684, -0.037750499459559134, 0.015089554872842165, -0.02789939436021996, 0.008841424650744473, 0.016264068657170033, 0.05332561338168346];
    4034 : [-0.08184896662167795, -0.09777174146913209, -0.06051357903897728, -2.3401929774675978E-4, 0.007424093135851129, 0.0701127340309233, 0.033639390199226515, -0.06757724424734343];
    4035 : [0.07352113709504232, 0.09422741718457181, -0.03843657858288305, -0.08149075943690903, -0.030470904289579256, 0.022568740569989504, -0.09346680500523735, 0.08248082176828594];
    4036 : [0.049353888821769, -0.05107472013204133, 0.02849303773923531, -0.06261721532167493, 0.09525747532350695, -0.012183608370760518, -0.055746205929865233, -0.06521252161002852];
    4037 : [0.07662001599280457, -0.05448580896419655, -0.011178110879079911, 0.026363690924390226, 0.07959575413050202, -0.07980763807507932, 0.09591796753213577, 0.005995123725666199];
    4038 : [-0.025702513657352696, -0.055392171986595545, 0.03247915581478594, 0.035396039846664534, -0.06393820950515644, 0.04580096663978034, -0.06238192360860109, 0.024917681818991608];
    4039 : [-0.018358365658284942, -0.03619189537353347, 0.047215710812162776, -0.034010519331897096, -0.06296480047152526, 0.09971664620321782, 0.016785799501210175, -0.020540329026368487];
    4040 : [-0.045642881799560865, 0.051115502536637075, 0.08493515099314428, 0.06563507413696956, 0.022109890084893946, -0.046517680570355616, 0.08160002450731743, -0.05635614858444116];
    4041 : [0.002886470390627366, 0.03356790438104623, 0.050386780055825336, -0.020003608660694755, -0.05992172096506057, -0.005757038413435847, -0.0013013430084310162, 0.09601955047039562];
    4042 : [0.08650900057483335, -0.006077309126990962, 0.04666255623525711, -0.025007705005592906, 0.05796923087620218, -0.01937667782999193, 0.03170241842823013, -0.0368428792775463];
    4043 : [-0.07004762479712077, 0.05410160077835058, -0.06038812642431404, 0.022451141522427415, 0.008186787913932417, -0.008337729809290886, -0.04182051915908387, -0.03429157156718857];
    4044 : [0.007222416657224923, -0.04681931183957138, 0.04101794868065245, 0.044562632757400134, -0.06839806910864238, -0.0640012958716067, -0.037962882121705115, 0.026323489971352004];
    4045 : [-0.09721025125993035, 0.009032704171271977, 0.05556905651034965, -0.08362008844037021, -0.0015610694999247047, -0.030103654141592533, 0.08084380716430602, 0.015724196833663318];
    4046 : [0.011073720227158218, -0.05820387003349306, -0.07699695813267429, -0.008674876117111485, -0.018923730873860276, 0.08916709519562535, 0.06069241747715384, -0.03606618170124075];
    4047 : [-0.058661941257117725, 0.028793007951118194, 0.08693504833968832, -0.033336299952058224, 0.052501072583853836, -0.020175288600274247, -0.03774937382589521, 0.07968843752185004];
    4048 : [-0.07179115169802142, -0.012990145387411348, 0.05910848790633372, 0.06158470332805605, 0.011414950320499634, 0.09712392448057044, -0.08302426944955821, -0.049806228159856074];
    4049 : [-9.734948475253746E-4, 0.07791869720440678, 0.06615326286883813, 0.08898705205510646, 0.052996976784775024, 0.05313315775878774, -0.04580180016940425, 0.06124814584826932];
    4050 : [-0.060081892295718954, 0.02059773354689568, 8.21164266669375E-5, -0.03164993430922895, -0.010297942410679379, 0.032010054386106004, -0.1031102727931851, -0.06639293788657673];
    4051 : [-0.08802483176531616, 0.00924831479441486, -0.06261948745570564, 0.018907437468858507, 0.05654150209389855, 0.09937250076696452, 0.0855250344748785, 0.01807886619455261];
    4052 : [-0.03751231698137232, 0.02825528294920704, 0.04569732109965555, 0.06714789716232414, -0.09573256801300932, -0.04610871907682155, 0.06070576324866289, -0.04596287549260123];
    4053 : [-0.0766582288897135, -0.01485110894574862, -0.011282974300616935, -0.014366087717782625, -0.08846995307190549, 0.04435096911709224, 0.09142319480437922, -0.054436995061218796];
    4054 : [-0.08703856669419055, -0.044860437557570014, -0.08516296734882162, -0.024051958409389854, -0.010859720171312343, -0.07963841109098138, 0.0753954729944942, -0.03079524392714393];
    4055 : [0.010044349969628302, -0.017925310864238167, -0.03383407167044006, -0.07038138261808335, -0.0926297677630576, -0.012364607689866108, -0.06834990018978851, 0.00977436077587819];
    4056 : [-0.07485998348002539, -0.0991290427919944, 0.02554207245277565, -0.02899505354989354, -0.06610130065196776, -0.06007180341952381, 0.07480771487740279, 0.07356908168487133];
    4057 : [-0.08099734929496585, 0.08673645721215481, -0.06908829767328376, -0.003868459365057794, -0.03558092714288259, -0.09201053712671643, 0.004744485878393184, -0.07892923511099781];
    4058 : [-0.002282359942426454, -0.06106549081837934, 0.09559044640453784, 0.03261238082889234, 0.013820697692929776, 0.08231723190312826, 0.026794050066610814, 0.005901775770342371];
    4059 : [0.0381567179082731, 0.010659161878126738, -0.04349844513505361, 0.024924940884854863, 0.027788313140125698, 0.03962289945335437, 0.09692724656199123, -0.03104390276230211];
    4060 : [-0.05263275239650245, 0.07277891987842028, -0.08515176792374497, 0.030813197639323414, -0.0970216657267234, -0.007782660245083076, -0.022967956082659086, -0.025459464078050983];
    4061 : [-0.08347606191661519, 0.027259460660715162, 0.07903961517358177, 0.08900931403442552, 0.013350466849800374, 0.03464410269536333, 0.0726743153443565, 0.020280225021338125];
    4062 : [-0.09213598501987615, -0.04100750063709733, 0.05647587959004241, -0.05290503439074448, 0.054608784281009154, -0.025023176370363692, -0.09853537232635459, -0.09150093074373833];
    4063 : [0.044438017237102556, 0.06765518997532813, 0.00398429818459245, -0.022229612999269108, 0.053599205440384406, -0.06448008501124244, -0.06032462204764948, 0.09592248543175877];
    4064 : [-0.09053123542593784, -0.08816515425004914, -0.00636273552195972, -0.017521681356474916, -0.0012602935661932407, -0.03978943271439082, -0.05757478932484044, -0.004470323858918629];
    4065 : [-0.08059703253306746, 0.11697298804308576, -0.14412183746008528, 0.11749601031761017, -0.09415288531789924, -0.05377811738546213, 0.04478069894188432, -0.10261841547478215];
    4066 : [0.01906273348648413, -0.08858069885366344, -0.05388187630170547, -0.09925637553659793, -0.012725620010205607, -0.05567086842053262, 0.005801578669437715, 0.006211116272751435];
    4067 : [0.04281315536095129, -0.07285532619094562, 0.0266780502931159, -0.05256354515435007, 0.03807357117446561, -0.07850225870432273, -0.04235754287672908, 0.01395837270628475];
    4068 : [0.04939016057292636, -0.08761846498874513, -0.02220586075566175, -0.05161921747625378, 0.01944491999195727, -0.01287672729319804, 0.009193748150457634, 0.07333784875956292];
    4069 : [-0.09271526848081797, -0.09744892540283374, -0.08149067539276994, 0.005649312724695418, -0.04532895373165083, 0.07865739062347163, 0.0999620604707124, 0.08589303744102628];
    4070 : [0.014292940603295445, 0.035607689218598665, -0.06518139241786533, 0.02912949293162695, -0.08196075640543375, 0.032375428206511375, -0.03536388298499815, 0.02295425172261327];
    4071 : [-0.008180561680022985, -0.0977828619457044, -0.07396711563818592, -0.015208926748733448, 0.05791458516868128, 0.05519170117446681, 0.09276987326171651, -0.04165728172636632];
    4072 : [0.09040299889914868, 0.04618186987793709, -0.07837488175582115, -0.022678250461522675, 0.006708328704211956, -0.018534531687382717, 0.05572870662859771, 0.08297048528336304];
    4073 : [-0.019085110346331396, -0.07690563729152754, -0.0679638315731183, -0.09349537436712159, 0.09618146505840883, 0.06103630175327551, 0.045538077175382885, 0.014367320023883856];
    4074 : [-0.09546141047181761, -0.06311727237884693, 0.011907016934929349, -0.009541966595063858, -0.03394901918114171, 0.09275901259357427, 0.010386011507336285, 0.05763511510659422];
    4075 : [-0.06307691317714356, -0.03636925964101444, -0.03318541549273256, 1.2947192055023926E-5, 0.05399971486357019, 0.08521021262075795, 0.055592361991821576, 0.06406165926993693];
    4076 : [0.020346480273817205, -0.050852264558170227, 0.07303368196762791, 0.016185567262310865, -0.07054869680754505, -0.025143657209757905, -0.07451734916065629, 0.09429711882131389];
    4077 : [0.023958266631237568, 0.04970651398372336, 0.00207986332118619, 0.04426909635153581, 0.0828712210791725, 0.04039343802511647, -0.06320977353810939, 0.045385404664884554];
    4078 : [-0.01687179283120635, -0.0834327733281133, -0.03393859347597748, 0.0649315732556223, -0.08571414560228288, -0.06469507178620182, -0.07137099129910054, -0.021827591926103437];
    4079 : [-0.07686277356548797, -0.005169477780680332, 0.07204162778054335, -0.011326829253047066, -0.01584743495748879, 0.060673059676180974, -0.039403637161018336, -0.09015838170900597];
    4080 : [-0.06545031139620902, 0.09745978364991575, 0.06643158162508628, 0.0793101192852203, -0.015444470264638285, 0.0743395457212182, -0.06876055162982427, 0.050525992149590804];
    4081 : [0.0022593374039847347, 0.0839338252180418, 0.03278178679093968, 0.01890540667905996, 0.02540983489206372, 0.010673325345270837, -0.053753137876765215, -0.024438579458835402];
    4082 : [0.09014768845286344, -0.03361335253759383, 0.046332673362992266, -0.05980258693220806, 0.04256914355671837, -0.06793804171708628, 0.030927110269856062, -0.07712219977385684];
    4083 : [-0.026008556334686336, -0.028810958611246648, -0.0781659654322732, 0.09749022985396136, 0.06737314590522336, -0.021458166039564783, 0.08171564630045444, 0.09885611970123451];
    4084 : [0.002710631630942803, 0.04852112099886666, 0.03268154748857127, -0.04804411443672039, 0.08030754001530871, 0.02941529832143011, -0.04706077324307439, -0.0015868192960442062];
    4085 : [-0.0389765260995409, 0.07506801552007183, -0.07611748224337174, -0.06766150425118234, -0.07790354305793364, 0.011330025480749212, 0.06789223000256278, 0.09474402656462791];
    4086 : [0.039584322583476605, 0.04133432533110798, 0.08684228894492496, -0.04736106626845909, -0.049212846192491756, 0.01642980615427017, 0.04275709736943492, 0.08851077034739446];
    4087 : [-0.039729833380787255, -0.10020656985125222, 0.05362884793400403, -0.06747177067281143, -4.107595846617892E-4, 0.014121172170959036, 0.06402343770195443, 0.03959563886812597];
    4088 : [-0.05041226200851499, 0.047062590861542575, 0.010732449805116603, -0.07015018294108455, 0.05417840275783578, 0.023506441632176522, 0.022070625066642327, 0.08968477912435657];
    4089 : [0.05981348505440076, -0.07715508794165304, -0.030434808491929727, 0.05310572755250459, 0.0718168171139065, 0.030038020872281024, -0.04038136638354291, 0.07741988638123812];
    4090 : [0.0517194775601591, 0.021744408252176745, 0.046440220053939885, -0.013281490409946597, -0.066684494668797, 0.061632489569599436, -0.07316710799832178, -0.016853224618983906];
    4091 : [0.03902656407593866, -0.0521309736068498, 0.03001915744592573, -0.03151021951472499, 0.07724079888347718, 0.040639083845051466, 0.02546711177518468, -0.09474673957004098];
    4092 : [-0.09879639641032173, -0.03749145583603122, 0.06342661534402053, -0.07178881209329063, 0.045946956801347194, -0.08617494731574021, -0.06049252482723051, -0.03686197086485635];
    4093 : [-0.07507321308768013, -0.03836586238914302, -0.060669047608561094, 0.017496581700802715, -0.0637588343342726, 0.025855151104235672, -0.10077422143249842, -0.0712159072208283];
    4094 : [0.0602719022580288, -0.08217279302942247, -0.07823520733289588, 0.09622150516775578, 0.003929235053162121, 0.09428138293793446, -0.08640193144038492, -0.07790667590593138];
    4095 : [-0.006325988895913154, -0.03923047025640583, -0.08705624011867324, -0.034996966315408426, 0.002976616736638918, -0.0387968502456503, 0.05758112508763319, 0.04330732813902588];
    4096 : [-0.050282968677564724, -0.028430436536194842, 0.05472244536648954, 0.0847277876581091, 0.034269730630598794, -0.06242646252844852, -0.009667134785453627, -0.05739531857609184];
    4097 : [-0.02765396547592014, -0.03783982646608295, -0.07369781239048974, 0.0828822865169398, 0.02502337328661791, 0.08558374908005076, 0.07481279562855345, 0.07453079279395408];
    4098 : [-0.0714077750369832, -0.052088258383551356, 0.0012654371868949799, -0.031198786645826967, -0.04471215205550634, -0.028386950486674417, 0.04068925517648786, 0.07909728886823925];
    4099 : [-0.07052365194868687, 0.03841552356823813, -0.07691023043479589, 0.04524560116221599, -0.04771988246793777, 0.06987057669707328, -0.09186228443800717, 0.07996538784107937];
    4100 : [0.07605500756418004, -0.002746473773165725, -0.06321253561756252, -0.07608108724820094, -0.008556743107102832, -0.025090119369084382, -0.05356888249674472, -0.049308325506239425];
    4101 : [0.06389472328839987, -0.013712468391398475, 0.015182956314879287, -0.011420633320311138, 0.08488341573813857, -0.02023438095697576, 0.06331078003761556, 0.04547075244214943];
    4102 : [-0.007683281958534821, -0.014445665574189276, -0.07352145978521436, -0.04398078152846863, -0.027929808861932373, 0.013783003977489217, -0.006568934575933522, 0.0731613883950035];
    4103 : [0.08170217977216129, 0.09314233923506521, -0.027978740937360483, -0.0463008741445311, 0.03552446449760713, -0.0842778562726087, 0.08017808073432175, -0.018099442810989602];
    4104 : [0.08677667717654433, -0.07827408749258742, 0.021071205443530833, 0.028299381455378525, 0.01667362237396386, 0.046698656221707546, 0.006240494117167178, 0.0652052645786676];
    4105 : [0.023042516882956113, 0.009675389891383815, -0.06005930996878256, -0.08197304150980127, 0.013756937260733428, 0.09694059584619794, 0.05049210295075927, -0.009767335392019301];
    4106 : [-0.013282081065140979, -0.03159490780264448, -0.09010669799011488, 0.02057524548552339, -0.05712503827908174, 0.08509782017140825, 0.05937809867003842, -0.1093512333172524];
    4107 : [0.038912784835307995, -0.06638013217598282, 0.05154706557005906, 0.028953546903387722, -0.01272639039664189, 0.01373525402657054, -0.04939739948439244, -0.08050583913818428];
    4108 : [0.06138887540362897, -0.06130243577748538, -0.05930750252243016, -0.08367691714066919, 0.014566858781443842, 0.07770888310693763, -0.007800621618097553, -0.00847302129012742];
    4109 : [0.057960434496721086, -0.031582198238108886, 0.01829438517890633, -0.08909885625862389, -0.035865559356702215, -0.081249965127623, 0.01996710502261674, -0.07818367015707571];
    4110 : [0.027607620893722762, -0.03445274448897029, 0.09304611919041464, 0.08688188303195502, -0.00848644596163442, -0.09341308935383255, 0.04109901462795407, 0.0651981269000865];
    4111 : [0.08974082482421497, -0.08527790645561538, 0.017441502902687672, -0.04263579378161764, 0.056387475105885404, 0.07379868326922231, -0.06932094566648142, 0.013068965756588141];
    4112 : [0.04352068265994774, 0.025338776042965833, 0.032463647102297793, 0.0358815382660756, 0.09324444876040544, -0.07028199477173741, 0.02499780985775872, -0.08929450660511502];
    4113 : [-0.03653670430679157, 0.05357189100483961, 0.01368136446993469, 0.0029380739101324133, 0.015058241977956716, -0.08944181466813128, 0.048501157214869195, -0.08145839741297174];
    4114 : [0.010842131689577594, -0.045889613813053946, 0.0040998816431550705, 0.0015536229803566198, -0.03904588342828341, 0.08703407212466352, 0.022222159582757445, 0.07757763421485478];
    4115 : [-0.07666793105359611, 0.07178640189325008, -0.034844064125320706, -0.008284948223795482, -0.014301264328946656, 0.05560908754763488, 0.0859192052859305, 0.014274253436334289];
    4116 : [-0.043470318964269894, 0.046262341935480816, 0.027974566568093162, -0.0600253410958483, -0.012094562901447392, 0.039543236043704244, -0.03364163844580019, -0.044530773456973365];
    4117 : [0.0483505539490553, 0.0014818173184986128, 0.04279947754416008, -0.09509273305978608, -0.0014673299034479587, -0.051477098365256824, 0.013295750829480715, 0.0031052628513552893];
    4118 : [0.054712541252300295, -0.06963268829009468, -0.06397462778993596, -0.06321265284690675, 0.04852627614115154, 0.03836104452053657, 0.01685409250220231, -0.02813059213057681];
    4119 : [-0.037565601368573155, 0.06189557165996644, -0.06644779175033501, -0.0444075600639092, -0.01989090743480679, 0.08187236718336, 0.039279720823355305, -0.026716974853588503];
    4120 : [0.004168335874265905, 0.05021322612480514, -0.014393388901863258, -0.09931881023084653, 0.034983293875162, 0.045928451777819373, 0.01972773827058813, 0.011519997193124992];
    4121 : [0.05571959717607597, 0.07587942291994351, -0.05792318987907579, 0.077050755579331, -0.04713185127853836, -0.05769662063596797, -0.07016432770229578, -0.013888371312861136];
    4122 : [-0.009941960374689016, 0.05906446589765957, 0.0636495684180862, 0.04321599666810799, 0.09648247054159348, 0.056474628327470855, 0.019587539574003193, 0.04852371625500235];
    4123 : [-0.013314815845760827, -0.011888451416301278, -0.025595275539692028, -0.05003271113413198, -0.05295355437417941, -0.07195478402930394, -0.08938580769684727, -0.009951905970943439];
    4124 : [0.015104591983295793, -0.03078912679340784, 0.08545588440283919, -0.0577902303645621, -0.004631128116839897, 0.0930406262498546, 0.06381340581255465, 0.041217556162703006];
    4125 : [-0.06381010273076211, -0.06694622060320232, -0.02216411499933399, 0.025394658404086, 0.09709274606757332, -0.02720409142779774, -0.005215995361413192, 0.027833047514995435];
    4126 : [-0.010725164489949202, 0.06103762314900135, 0.07596337673348957, -0.0027354952133731014, -0.05326493895529856, 0.04228062258642129, -0.04111537946453517, 0.025358290302686937];
    4127 : [-0.02509994752411318, 0.0883816610736089, -0.07620908723499183, -0.017107493450055772, 0.009619717483900711, -0.03213061528569812, -0.03745640092347931, 0.0562100728091961];
    4128 : [0.04577713325085153, 0.0357696593505841, 0.06642911964001005, -0.05259637985841579, -0.0613220128192014, -0.05520156358065682, 0.05630275124297138, -0.08629239110611078];
    4129 : [-0.058757692946811595, 0.04844827156987741, -0.004985221190018499, 0.01864059333605321, 0.017126205271895345, -0.0797377852583153, 0.057084620443887985, 0.09876278181906292];
    4130 : [0.018125591365818025, 0.10772621325986012, -0.02262444218550757, -0.05583416357252263, -0.07949310567284142, -6.194782748436358E-4, 0.056452314776985216, -0.06671187812078061];
    4131 : [-0.025247499016853192, -0.07324061172709997, -0.08722544790340808, -0.07913009728930179, -0.003861442642962884, 0.08883792261559895, 0.057796439025148666, 0.08210026913035959];
    4132 : [-0.02002804387355228, -0.049735994930880705, 0.08606220993872771, -0.029053860198790082, -0.03025879666007973, 0.014889314715568355, 0.06734204171738031, -0.05962812563851412];
    4133 : [-0.01987156948795163, -0.05128756390860232, -0.023857251699255483, -0.03643629238606205, 0.06053541646110169, -0.09738451517382048, -0.0231678120185759, -0.01875829945246947];
    4134 : [0.09892380048309898, 0.022417409667557647, 0.07008476325434834, -0.02934700648655257, 0.024191939786478114, -0.08321401806487996, -0.014457795808773904, -0.0393797048335599];
    4135 : [0.09758738444740597, -0.08966380263541368, -0.012508073312665208, -0.07919931360113963, -0.023003254125962352, 0.03399133238950516, -0.04541727925483705, -0.04925758416637036];
    4136 : [0.00960676364515356, 0.012246218062716127, -0.032042894244909845, 0.03559208588869758, -0.06489001624994124, -0.058144585504736584, 0.09089033119924678, -0.004319008195570476];
    4137 : [0.043435970022191545, -0.06316939075239505, -0.08972565244408531, -0.020341305798843662, -0.06844718529352284, 0.09505272804325418, 0.025713670542408307, 0.0076893676550986445];
    4138 : [-0.04613160282078162, -0.039565047924366104, 0.0028591334808129726, 0.01206621808339925, 0.08470003275990842, -0.0370412688019021, -0.03187418151143066, 0.05330922473618449];
    4139 : [-0.09031849666231916, -0.09505267105829979, 0.023899631875168123, -0.05684788361369644, -0.06213098251980631, 0.027999426087801954, 0.062222782888376627, -0.05936668195458259];
    4140 : [-0.015781119525985446, 0.09945562064952801, 0.012367519724889656, -0.0955216909544942, -0.06579439905972734, 0.037863767608702664, 0.09877666395028728, 0.07071339908904581];
    4141 : [0.049948785148829, -0.04363696704093383, -0.036139662299049954, 0.020268480651427973, 0.010079418075637503, -0.07827377424056224, -0.006956968471042144, -0.014192785597169327];
    4142 : [0.09271730970175543, 0.017758377615464394, 0.09776955072759103, -0.012494544658138068, 0.003335665001820212, -0.07945714837760656, -0.0867686994016737, -0.03716832534519032];
    4143 : [-0.08692851140594023, 0.028622806024661634, 0.05206997384370529, -0.09475678606184401, 0.03814381113510665, -0.08791226385064606, -0.03867903761973233, -0.07655230812190775];
    4144 : [-0.07729436395330916, 0.07156262253397958, 0.01138130822360442, -0.022343297013278723, 0.03166971059309601, 0.09723357734264373, 0.09606948943759944, 0.08726916704284238];
    4145 : [0.08458204928256964, -0.07694022129237293, -0.02542257001490529, 0.002473278381917599, -0.09682933965446931, 0.03583681955720303, -0.09072190847322426, -0.09015680885064939];
    4146 : [0.09533324436274859, -0.08037460539769502, 0.06424907119260498, 0.02098619536092168, 0.030592882713844582, 0.046007114272449384, 0.0964520442085855, 0.09122928904134661];
    4147 : [-0.0480244534224388, -0.08912168867304504, 0.0755034128317332, 0.07504269081202994, 0.08201701317324636, 0.03859759706729016, 0.09656701429048625, 0.0643495514825157];
    4148 : [-0.07045543428578137, 0.015124702350437544, -0.016650659008899102, 0.07972440262769617, 0.012421239069904527, 0.041426512318777614, 0.012640184260467466, 0.06581072336277577];
    4149 : [-0.06918516030763537, -0.016743810640200314, 0.0548507214092359, 0.007647759368691847, -0.04669423704451873, -0.06158084715553119, -0.0479428536778007, 0.1370970073546672];
    4150 : [-0.04109556529314449, -9.804579729466995E-4, 0.06406213653148737, -0.02222703166101772, 0.06592735679583236, 0.061725150386440636, 0.03348814195390054, 0.09111154599503851];
    4151 : [-0.09965473428895313, -0.045498572173587395, -0.028000671807927854, -0.09180792008788088, -0.025284031398674453, 0.021544597821095635, 0.07836907980835583, -0.005339608632447951];
    4152 : [0.06878813174802714, -0.032213149469194874, 0.06675136272483082, -0.0057659481997657525, -0.07328140474888994, 0.06020964548537763, -0.09890181165462703, 0.0012751110306125912];
    4153 : [-0.09144059098946414, -0.0822743275649668, -0.06493149764128643, -0.06312577928352306, -0.019849782326955737, -0.061313031818367225, 0.04283093120159118, -0.08861111692842186];
    4154 : [0.08059667841181262, -0.07172228457672747, 0.0992235907004711, -0.07074873890457692, 0.062346259869871495, 0.039474747332796545, -0.01594090340337631, -0.03428422364123576];
    4155 : [-0.09899918467179816, 0.03463281987057382, 0.07573527366074304, -0.07207900260728789, -0.0075229418859367875, -0.0685155256647553, 0.06344226115596696, -0.019238362742915086];
    4156 : [-0.08258412398683264, 0.07559757041148138, 0.07275666149726553, -0.03339737350714127, 0.031040542932889992, 0.05010374736849618, 0.06894133229643573, -0.06401111921907399];
    4157 : [0.002604113270051542, -0.02904014522124436, -0.09221974702455027, 0.014051438139122574, 0.09139350340737587, -0.031328355458954876, -0.08653130797559945, -0.045292864017471374];
    4158 : [0.022621551536456688, 0.08891689572999278, 0.07242365736536216, 0.033741719117794444, -0.050896252587451785, 0.08712175729170285, -0.08475581557320924, -0.004816594693795445];
